state,region,year,total_all_classes_of_crime_in_state,violent_crime_in_state,property_crime_in_state,murder_and_nonnegligent_manslaughter_in_state,rape_in_state,robbery_in_state,aggravated_assault_in_state,burglary_in_state,larceny_theft_in_state,motor_vehicle_theft_in_state,arson_in_state,other_assaults_in_state,forgery_and_counterfeiting_in_state,fraud_in_state,embezzlement_in_state,stolen_property_buying_receiving_possessing_in_state,vandalism_in_state,weapons_carrying_possessing_etc_in_state,prostitution_and_commercialized_vice_in_state,sex_offenses_except_rape_and_prostitution_in_state,drug_abuse_violations_in_state,gambling_in_state,offenses_against_the_family_and_children_in_state,driving_under_the_influence_in_state,liquor_laws_in_state,drunkenness_in_state,disorderly_conduct_in_state,vagrancy_in_state,all_other_offenses_except_traffic_in_state,suspicion_in_state,curfew_and_loitering_law_violations_in_state
Illinois,Midwest,2017,64552,3823,11653,272,259,1464,1828,882,7599,3113,59,13083,108,224,1,71,2076,4290,141,235,10915,457,277,2357,131,0,2988,18,11653,0,51
Indiana,Midwest,2017,147199,8345,17546,182,208,1386,6569,2016,13829,1629,72,11260,1234,1885,266,343,1200,2283,305,673,26364,14,1059,13263,3792,3820,3453,347,49499,38,210
Iowa,Midwest,2017,94485,4709,12280,53,192,341,4123,1594,10029,565,92,7296,664,743,79,212,1995,900,46,125,9645,7,1059,10082,3733,5793,3574,17,31274,0,252
Kansas,Midwest,2017,61144,2198,4958,62,112,204,1820,608,3887,412,51,8456,263,580,111,584,1697,742,127,167,9594,0,228,5443,2353,138,1613,0,21892,0,0
Michigan,Midwest,2017,244417,11798,24692,261,750,1306,9481,3190,19983,1280,239,27788,650,3931,1174,1806,2815,4590,233,626,33090,42,2766,26558,8729,349,5989,139,86333,0,319
Minnesota,Midwest,2017,143702,5769,26025,120,632,1176,3841,2298,22105,1521,101,14363,1465,2664,23,1995,3056,2208,359,1055,19281,16,569,19171,7535,2,8665,42,28570,0,869
Missouri,Midwest,2017,228042,9371,31387,342,551,1553,6925,3815,24973,2473,126,21141,1239,1950,290,2876,3868,3537,368,1242,39979,96,2548,18386,4061,306,7059,1096,76597,1,644
Nebraska,Midwest,2017,5708,161,523,1,12,5,143,53,424,44,2,617,18,67,3,35,95,65,1,28,843,0,76,785,416,178,282,0,1499,0,16
North Dakota,Midwest,2017,39944,855,3787,6,61,69,719,352,3128,291,16,2943,156,421,53,311,479,313,38,120,5646,1,654,6318,3086,384,2492,7,11772,1,107
Ohio,Midwest,2017,224423,8084,33068,224,406,1987,5467,4115,27904,764,285,31736,918,2179,21,2800,3454,3681,1122,516,37022,4,1714,15032,5196,4327,12296,208,60497,6,542
South Dakota,Midwest,2017,63625,1748,3283,16,79,88,1565,445,2512,311,15,4931,102,731,37,225,624,334,33,92,8900,1,2361,8164,4999,6939,3596,565,15720,69,171
Wisconsin,Midwest,2017,252142,8023,29429,203,900,1447,5473,2652,25214,1368,195,17314,920,2669,325,1474,6206,3449,451,1928,30781,37,2493,23541,12228,0,32743,809,75555,0,1767
Connecticut,Northeast,2017,100211,3844,14074,85,190,1082,2487,1998,11076,926,74,18621,649,912,144,693,2188,1242,183,368,9174,7,1500,8228,159,5,10579,24,27614,0,3
Delaware,Northeast,2017,31549,1989,6156,42,69,476,1402,950,5038,136,32,6225,283,1837,221,401,749,338,81,122,4015,20,176,347,635,377,1339,226,5979,0,33
Maine,Northeast,2017,40675,780,5578,14,70,128,568,607,4683,225,63,4889,199,518,41,93,1067,130,119,182,3409,3,122,5835,2181,20,1257,0,14227,8,17
Maryland,Northeast,2017,165877,9692,21726,286,352,3299,5755,4323,15337,1756,310,18261,423,893,77,73,2332,3215,748,578,28992,117,860,14385,3755,29,4202,82,55260,112,65
Massachusetts,Northeast,2017,118676,9257,13671,62,296,1211,7688,2141,10837,608,85,19372,455,1271,122,1202,2534,1328,530,425,9791,6,1406,8665,1565,5187,4359,8,37518,2,2
New Hampshire,Northeast,2017,47516,896,3642,8,52,168,668,319,3143,152,28,5306,292,787,120,503,1247,139,79,99,7656,12,202,4805,2489,4210,1001,82,13938,0,11
New Jersey,Northeast,2017,281631,8577,24807,149,333,2472,5623,3910,20274,494,129,20175,1020,3478,269,2511,3297,3838,900,916,61989,158,8915,21574,2876,0,11629,299,103811,0,592
New York,Northeast,2017,259257,12440,43759,264,970,3090,8116,5200,36562,1713,284,27397,2616,4086,48,3183,13559,3468,672,1662,69904,102,550,27136,1450,0,4867,618,41740,0,0
Pennsylvania,Northeast,2017,372570,20385,50437,464,1171,4891,13859,6123,41549,2409,356,42271,2414,7703,478,2392,7196,5056,1755,2211,63306,53,2034,45128,9446,20941,35630,298,46713,0,6723
Rhode Island,Northeast,2017,22707,864,2458,10,77,150,627,533,1773,126,26,3638,74,425,102,287,932,379,71,76,1792,9,62,1788,394,0,1979,1,7365,0,11
Vermont,Northeast,2017,13969,664,1683,10,62,31,561,268,1370,29,16,1341,56,238,43,103,380,28,4,41,1137,0,174,2450,112,0,823,0,4692,0,0
Alabama,Southeast,2017,153285,6005,18366,317,344,1140,4204,3223,14030,994,119,16455,1189,3258,161,2484,1413,1963,2,550,11267,0,822,7194,2064,6165,2018,56,71853,0,0
Arkansas,Southeast,2017,123971,4715,12355,138,238,563,3776,2026,9686,603,40,11347,830,893,54,1766,1510,1106,172,92,17515,13,293,5988,1475,6247,2469,315,54506,0,310
Florida,Southeast,2017,713085,36251,91063,635,1873,6398,27345,16483,66033,8306,241,78943,2040,11613,1057,1841,6371,6306,2468,3001,124487,71,4,32727,11739,37,33,0,303028,0,5
Georgia,Southeast,2017,230640,10843,31080,380,284,1697,8482,4035,25397,1499,149,20268,2241,3028,292,2881,3633,3317,379,2434,40608,58,2805,17436,3458,1457,13334,1285,69459,13,331
Kentucky,Southeast,2017,219872,3398,17117,185,212,987,2014,2891,13271,894,61,12015,1102,1370,390,2992,1167,967,166,292,26397,3,5216,15143,72,13722,3949,70,114322,0,2
Louisiana,Southeast,2017,166867,9494,29489,359,391,1195,7549,5260,22413,1692,124,18935,762,1519,146,2100,2785,3234,412,841,25770,41,1856,6117,2869,2965,7332,243,49696,15,246
Mississippi,Southeast,2017,78239,1492,8677,109,58,403,922,1249,7034,350,44,6393,333,854,383,815,678,1110,25,198,10268,67,2298,7642,971,3888,4070,105,27846,36,90
North Carolina,Southeast,2017,240365,11630,34918,464,229,2571,8366,7836,25826,1066,190,31024,1326,6720,1185,3356,3958,5147,374,806,25902,61,4294,30277,1926,0,5425,5,72013,0,18
South Carolina,Southeast,2017,153573,6500,23848,253,378,1133,4736,3149,19592,1006,101,14146,1138,3200,358,1952,2552,2247,381,295,32266,39,1139,15446,4239,6113,8330,484,28868,0,32
Tennessee,Southeast,2017,350912,14682,38394,358,351,1839,12134,5143,29649,3422,180,32076,1802,5336,664,1496,4571,3081,955,621,47826,148,4289,19495,3836,15073,6749,5,148599,0,1214
Virginia,Southeast,2017,258878,7068,26582,337,430,1633,4668,2698,22662,1032,190,30360,1700,4845,1371,994,3621,4099,617,653,42060,25,1664,19323,4852,17864,2870,177,87392,0,741
West Virginia,Southeast,2017,39296,1832,5077,31,103,123,1575,751,4018,272,36,4320,258,486,116,410,634,342,109,88,7277,0,149,4282,890,822,751,27,11417,0,9
Arizona,Southwest,2017,277698,12832,34919,261,339,2085,10147,3974,29142,1590,213,26801,1201,2076,457,1410,10287,3090,303,1289,33230,12,2680,24195,8935,15574,15505,616,81016,144,1126
New Mexico,Southwest,2017,40552,2708,4340,25,43,344,2296,613,3546,170,11,6223,138,230,74,1165,684,179,35,31,2377,0,680,3283,473,1578,973,64,15300,17,0
Oklahoma,Southwest,2017,106731,4820,14352,161,179,719,3761,2267,11226,713,146,8226,607,1489,408,2843,1270,2207,15,458,20024,51,539,9599,1394,12799,2096,58,22612,2,862
Texas,Southwest,2017,745719,30372,78504,839,2247,6519,20767,10570,62387,5093,454,90763,4287,5764,794,899,7178,12954,4482,2804,136796,355,4005,64784,8775,62434,8477,872,218119,0,2301
Alaska,West,2017,29152,2374,3695,46,126,289,1913,623,2356,694,22,4478,113,219,77,105,1004,369,5,256,1004,0,159,3102,653,43,757,2,10737,0,0
California,West,2017,1093363,109117,105757,1499,2561,16942,88115,38094,46602,19501,1560,80248,4440,6903,990,17398,16883,28547,7056,9244,212025,287,227,122961,7079,63278,3530,6773,289622,0,998
Colorado,West,2017,234409,7721,27157,176,442,1203,5900,2389,21737,2766,265,17009,734,2400,126,496,5508,2309,521,471,16626,19,3235,23664,8143,485,7284,596,108846,7,1052
Hawaii,West,2017,35618,1227,3748,36,114,270,807,436,2865,424,23,3837,76,147,11,414,426,247,120,155,2724,156,13,5968,467,0,919,0,14744,2,217
Idaho,West,2017,51686,1441,5192,10,120,70,1241,790,4138,220,44,4513,127,299,43,170,756,276,13,188,8432,0,636,5458,1010,566,1582,15,20826,6,137
Montana,West,2017,30824,1262,4965,19,47,91,1105,275,4401,252,37,4390,106,254,30,98,931,85,9,102,2872,0,253,4344,2023,0,2475,10,6309,0,306
Nevada,West,2017,112004,6506,8946,157,321,1388,4640,2572,5658,671,45,15438,488,1404,201,1681,1365,1885,2532,695,8923,9,702,9470,1950,241,1353,1648,45968,187,412
Oregon,West,2017,124851,3687,17578,65,166,696,2760,1376,14118,1883,201,10263,648,1868,49,587,3976,2077,364,436,15682,0,333,13273,3658,18,6594,22,43299,0,439
Utah,West,2017,104741,2252,14526,48,204,404,1596,882,13064,519,61,7870,746,957,32,1225,2364,896,379,656,17556,4,1426,7980,3570,2672,2201,38,37023,12,356
Washington,West,2017,173344,8472,27055,158,515,1887,5912,4723,20526,1637,169,25114,862,1056,53,3438,5178,1793,650,587,12027,0,359,25392,2018,78,2402,124,56680,6,0
Wyoming,West,2017,27914,612,2374,9,43,31,529,215,1990,130,39,1996,49,158,18,94,492,78,48,107,4612,0,344,3253,1980,2412,810,36,8345,6,90
Illinois,Midwest,2018,86947,5581,14859,416,437,2422,2306,1015,9514,4267,63,16749,127,247,0,84,2696,6798,115,350,17060,706,355,2825,181,0,3987,28,14149,0,50
Indiana,Midwest,2018,125536,7236,14135,184,212,1118,5722,1617,11037,1408,73,10492,968,1434,210,289,1054,2024,204,540,25058,7,912,11890,2824,3261,3177,39,39648,30,104
Kansas,Midwest,2018,32837,387,1005,5,43,15,324,116,802,78,9,1590,58,271,25,120,285,83,1,44,2242,0,152,4554,1971,119,946,0,18984,0,0
Michigan,Midwest,2018,235757,12793,23212,299,970,1190,10334,3034,18770,1201,207,29164,702,3767,1149,2019,2873,4798,216,663,30320,26,2642,26130,4739,284,5724,107,84179,0,250
Minnesota,Midwest,2018,147370,5482,23768,101,588,1005,3788,2014,20063,1595,96,14842,1075,3428,15,1964,2662,1859,153,878,20404,30,585,20186,7099,23,8994,225,33238,0,460
Missouri,Midwest,2018,197865,9005,27019,369,507,1426,6703,3325,21098,2383,213,19443,1387,2088,249,2814,3484,3565,269,1089,32982,38,2128,11874,2985,197,6333,773,69611,0,532
Nebraska,Midwest,2018,53007,1671,6581,36,213,247,1175,398,5735,391,57,7474,236,1066,63,736,1693,775,92,314,8993,0,945,4630,2355,1,1851,13,13390,0,128
North Dakota,Midwest,2018,33210,724,3100,10,47,63,604,254,2622,215,9,2846,140,369,34,278,438,340,11,81,5448,1,356,5136,2623,263,1583,4,9329,0,106
Ohio,Midwest,2018,218433,8085,29413,237,470,1548,5830,3354,25004,777,278,30939,770,2089,14,2701,3142,3948,792,451,39708,23,1275,13723,4793,5855,9835,20,60471,4,382
South Dakota,Midwest,2018,44268,1046,2866,11,43,72,920,294,2348,201,23,4451,124,816,31,152,536,250,15,51,8108,1,490,5891,2164,99,2409,616,14077,0,75
Wisconsin,Midwest,2018,245015,7907,25731,171,925,1172,5639,2080,22087,1431,133,16251,899,2220,368,1125,5531,3683,451,1587,31066,19,2116,24368,10654,0,31008,530,78077,0,1424
Connecticut,Northeast,2018,95709,3399,12312,79,212,870,2238,1624,9834,778,76,17370,582,921,140,692,1640,1088,184,360,8087,10,1363,7484,96,11,10505,41,29423,0,1
Delaware,Northeast,2018,28742,1965,5337,33,77,391,1464,688,4511,116,22,6121,210,1348,163,324,755,322,121,107,3707,9,185,427,669,323,1164,164,5289,0,32
Maine,Northeast,2018,40851,756,5456,16,73,135,532,561,4615,235,45,4877,209,480,46,116,1032,144,54,167,3692,2,137,5811,2049,15,1360,1,14432,5,10
Maryland,Northeast,2018,181434,10327,21592,266,477,3283,6301,3851,15404,2030,307,21826,440,866,103,337,2527,3694,809,690,31914,76,1821,18150,4439,56,4843,204,56390,262,68
Massachusetts,Northeast,2018,101681,6608,10308,21,315,709,5563,1478,8263,512,55,17237,391,1087,112,794,2207,913,360,304,7125,9,1185,8280,1280,5168,3554,3,34756,0,0
New Hampshire,Northeast,2018,46413,872,3681,10,76,144,642,309,3186,165,21,5668,237,758,91,553,1254,146,24,130,6522,5,187,5053,1989,3844,884,99,14386,0,30
New Jersey,Northeast,2018,226427,7146,20307,115,274,1699,5058,2982,16659,540,126,16839,852,3558,214,1826,2474,2766,522,895,48008,41,7297,17230,1356,24,9922,197,84648,2,303
New York,Northeast,2018,244041,11433,40466,244,933,2630,7626,4291,34122,1786,267,26623,2019,3749,27,2752,12509,3156,561,1705,69571,45,470,25094,943,0,4273,580,38065,0,0
Pennsylvania,Northeast,2018,345822,19536,44478,444,1132,3915,14045,5185,36453,2508,332,40984,2222,8126,446,2119,6267,4921,1182,2286,61934,34,1806,43798,6716,19808,31264,234,42847,0,4814
Rhode Island,Northeast,2018,25996,954,2660,4,77,194,679,498,1992,158,12,4169,125,551,75,352,915,347,63,82,2049,4,74,2423,337,11,2269,0,8518,0,18
Vermont,Northeast,2018,14334,684,1637,11,86,38,549,220,1343,54,20,1519,52,306,56,98,321,36,1,38,902,0,201,2576,82,0,853,0,4972,0,0
Alabama,Southeast,2018,126404,4761,15609,214,245,919,3383,2352,12332,840,85,13027,768,2103,112,1756,1004,1585,0,446,8217,0,420,6391,1434,5300,1815,34,61622,0,0
Arkansas,Southeast,2018,120240,4650,12516,141,238,474,3797,1748,10118,594,56,11688,820,852,49,1736,1544,1112,136,83,17954,6,434,5761,1265,5035,2301,303,51736,0,259
Florida,Southeast,2018,715424,34907,89456,712,1936,5761,26498,14757,66157,8295,247,80570,1989,11207,1086,1632,6129,6604,1920,2862,134142,123,0,32127,10590,0,0,0,300080,0,0
Georgia,Southeast,2018,200643,7920,22314,307,168,990,6455,2689,18597,913,115,16260,1573,2298,127,2147,2919,2619,322,1629,37291,152,2607,23449,1467,1273,9230,366,64518,19,143
Kentucky,Southeast,2018,205075,1982,12269,126,252,517,1087,2060,9363,723,123,9649,812,989,378,1459,806,508,95,237,19355,1,4729,14812,168,14231,3664,23,118907,0,1
Louisiana,Southeast,2018,176520,10465,30218,334,443,1376,8312,5163,23652,1304,99,21314,703,1283,138,2761,3019,3648,405,1102,30437,33,1727,5650,1287,2880,7178,250,51773,13,236
Mississippi,Southeast,2018,60902,1201,7352,58,67,322,754,1003,5998,314,37,4884,303,704,275,642,571,945,16,119,8003,74,2160,5370,747,3039,3102,72,21239,0,84
North Carolina,Southeast,2018,200411,9180,26731,351,165,2177,6487,5451,20037,1115,128,22676,863,4412,799,2682,3006,4052,148,608,26936,39,3181,27915,1490,0,4183,15,61490,0,5
South Carolina,Southeast,2018,152664,6970,22900,287,532,1209,4942,3116,18578,1070,136,15413,1115,3333,348,2366,2473,2594,285,284,34105,70,1167,15188,4092,5722,8101,588,25517,0,33
Tennessee,Southeast,2018,330989,14353,38557,380,435,1797,11741,4458,30141,3822,136,30862,1690,5043,716,1611,4177,2869,527,545,47876,71,4361,19108,3245,13627,5968,10,134936,0,837
Virginia,Southeast,2018,268094,7090,26694,356,558,1431,4745,2309,23014,1180,191,30541,1572,4868,1272,1085,3490,4062,373,597,45409,12,1536,20885,4131,19398,2844,46,91669,0,520
West Virginia,Southeast,2018,29202,1173,3757,28,55,56,1034,440,3112,181,24,2825,214,265,41,263,468,281,60,63,6044,2,86,3141,555,727,689,8,8531,0,9
Arizona,Southwest,2018,256785,11628,32622,281,328,1940,9079,3883,26621,1711,407,25198,1121,2055,854,1087,10177,3093,349,1386,32272,2,2448,19200,7082,11514,14723,567,78700,54,653
New Mexico,Southwest,2018,74786,4232,7309,67,103,425,3637,916,5993,359,41,8588,171,324,123,1015,1015,535,87,70,5375,3,1388,6464,1333,568,1497,30,34655,3,1
Oklahoma,Southwest,2018,101053,4859,14717,138,216,642,3863,2388,11304,856,169,7785,539,1332,362,2932,1224,2418,7,376,17766,28,630,8660,1198,10698,2195,13,22658,4,652
Texas,Southwest,2018,729902,34166,74627,747,2068,5708,25643,9009,60263,4952,403,92541,4332,6320,447,862,7246,12968,3987,2442,139188,304,3931,69643,8237,54286,7549,497,204684,0,1645
Alaska,West,2018,30620,2686,3763,38,149,367,2132,602,2392,726,43,4943,154,201,54,120,1103,387,2,263,1046,0,174,3148,592,47,843,17,11072,0,5
California,West,2018,1093080,110236,97247,1409,2539,16670,89618,35230,42468,18020,1529,81812,4118,6105,921,16227,16652,28290,6418,8901,219251,403,268,127250,5948,58286,3451,7290,293353,1,652
Colorado,West,2018,193216,7832,24136,195,549,1166,5922,2301,19199,2437,199,16477,688,2243,112,526,4843,2313,376,521,16172,7,2466,20353,7007,144,6887,549,78790,1,773
Hawaii,West,2018,24487,828,2413,40,75,204,509,290,1844,252,27,2968,51,109,0,449,92,185,104,125,1873,149,17,4288,319,0,463,0,9945,0,109
Idaho,West,2018,52292,1542,4896,16,162,90,1274,777,3911,157,51,4559,132,355,47,175,788,283,12,243,8777,1,716,5689,874,333,1455,8,21290,3,114
Montana,West,2018,27357,1174,4114,10,64,97,1003,296,3487,305,26,3962,100,196,40,110,762,75,12,81,2732,0,321,3794,1406,0,2003,10,6167,0,298
Nevada,West,2018,140967,8012,10245,191,408,1411,6002,3103,6314,749,79,17883,428,1813,282,1850,1635,2240,2859,903,11238,23,961,10984,3720,362,2213,3182,59772,2,360
Oregon,West,2018,125230,4232,18015,55,217,824,3136,1725,14123,1911,256,10735,616,1871,54,611,3677,2113,281,348,13605,1,342,13707,2891,29,6210,3,45582,0,307
Utah,West,2018,104886,2327,14038,36,306,398,1587,890,12545,541,62,7972,704,1007,35,940,2868,839,374,686,19562,1,1428,7119,3826,2677,2280,63,35815,4,321
Washington,West,2018,171466,8384,25722,150,536,1767,5931,4292,19762,1504,164,24701,677,1130,55,3245,4798,1824,211,550,11283,7,257,27632,1721,78,2460,120,56599,3,9
Wyoming,West,2018,28437,600,2197,12,26,21,541,239,1811,128,19,1902,36,127,6,80,421,52,53,109,4895,0,433,3432,1725,3062,840,166,8198,17,86
Illinois,Midwest,2019,8248,487,565,18,19,75,375,76,461,12,16,1516,17,33,0,93,319,137,62,10,569,0,213,396,73,0,643,21,3070,0,24
Indiana,Midwest,2019,76675,3235,8492,71,90,332,2742,851,6940,634,67,5680,664,1010,57,129,541,1202,17,283,15134,19,532,8524,2434,1771,1883,25,24965,12,66
Iowa,Midwest,2019,87139,4436,10055,35,183,274,3944,1271,8118,581,85,7173,433,558,45,239,1874,715,32,96,8444,4,870,9667,2491,4474,3180,8,32223,0,122
Kansas,Midwest,2019,52378,2212,3741,51,112,190,1859,416,2983,290,52,7043,160,349,46,482,1536,767,79,129,8475,1,216,5672,1751,103,1425,0,18191,0,0
Michigan,Midwest,2019,210905,12521,22003,346,846,1272,10057,2528,18012,1246,217,28821,695,3708,1121,2193,3001,5346,448,593,13475,76,2033,25574,4061,346,5507,79,79118,0,186
Minnesota,Midwest,2019,145820,5676,25211,104,656,1122,3794,1975,21580,1555,101,14981,1066,4486,21,1944,2599,2169,154,805,18714,37,569,19863,6578,28,8473,194,31622,0,630
Missouri,Midwest,2019,156375,7184,18331,286,413,1098,5387,2483,13947,1815,86,14488,729,1411,194,3155,2709,2867,145,574,28526,11,1222,14237,2360,156,5759,980,51050,0,287
Nebraska,Midwest,2019,61726,2224,8233,34,248,361,1581,485,7255,432,61,8434,271,1207,69,684,2180,1072,109,389,10869,3,1255,5676,2798,0,2392,11,13751,0,99
North Dakota,Midwest,2019,32647,756,3189,17,62,63,614,310,2623,235,21,2824,161,495,49,303,500,303,19,93,5005,2,448,4827,2474,230,1733,1,9166,0,69
Ohio,Midwest,2019,205987,8752,29869,244,438,1830,6240,3583,25142,893,251,34495,519,1826,22,2393,3656,4048,381,536,33435,19,1045,12301,4595,5060,9427,11,53227,20,350
South Dakota,Midwest,2019,44252,1138,2656,15,56,57,1010,285,2078,278,15,4801,162,777,24,179,537,279,19,48,7926,1,583,5522,1581,116,2525,628,14688,0,62
Wisconsin,Midwest,2019,224571,7637,23823,173,844,1075,5545,1691,20720,1288,124,15813,906,1996,338,1013,5250,3280,357,1360,26175,9,1916,23934,9199,0,28343,365,71555,0,1302
Connecticut,Northeast,2019,92925,3060,11932,83,223,764,1990,1470,9754,646,62,16304,475,858,134,350,1711,1073,120,330,7295,11,1502,7577,86,11,10560,44,29483,0,9
Delaware,Northeast,2019,30038,1898,5422,20,75,383,1420,745,4461,192,24,6400,219,1312,162,365,849,325,82,101,3815,20,157,452,539,356,1138,229,6157,0,40
Maine,Northeast,2019,38973,685,5010,10,63,89,523,502,4266,197,45,4792,145,401,41,98,981,137,51,175,3600,3,154,5444,1577,13,1232,2,14427,2,3
Maryland,Northeast,2019,181677,10256,21791,254,528,3292,6182,3634,16022,1913,222,22532,399,843,118,275,2738,3768,633,728,30005,58,1810,18160,4206,44,5018,227,57984,48,36
Massachusetts,Northeast,2019,101553,6262,9561,38,310,563,5351,1370,7621,509,61,16622,409,991,81,762,1947,891,348,327,7119,18,1025,9426,1152,4685,3532,53,36341,1,0
New Hampshire,Northeast,2019,43960,723,3370,15,89,129,490,246,2962,148,14,5357,226,728,80,455,1139,119,49,128,5584,3,144,5116,1783,3839,908,94,14105,0,10
New Jersey,Northeast,2019,257734,9294,22277,184,356,2063,6691,3309,18200,647,121,20570,950,3852,212,2482,3068,3791,770,1026,55611,169,7379,21112,1825,66,11207,168,91406,97,402
New York,Northeast,2019,218837,10788,38303,197,988,2222,7381,3866,32464,1755,218,24101,1732,3497,20,2239,11841,2814,499,1544,55575,32,514,25059,529,0,3769,755,35226,0,0
Pennsylvania,Northeast,2019,91934,4774,11136,105,220,701,3748,1250,9371,424,91,11187,721,1794,131,612,1837,1171,138,594,14931,32,733,12468,1522,6593,8380,89,12810,0,281
Rhode Island,Northeast,2019,25403,907,2512,10,106,107,684,486,1843,138,45,4056,160,594,109,275,936,363,43,87,1866,5,77,2483,278,28,2249,4,8357,0,14
Vermont,Northeast,2019,15719,863,1984,10,94,52,707,256,1640,74,14,1766,43,317,58,94,424,38,3,37,927,0,219,2680,57,0,941,0,5268,0,0
Alabama,Southeast,2019,1831,29,522,4,0,14,11,13,502,5,2,191,19,8,6,33,17,43,0,0,378,0,3,36,1,49,24,0,472,0,0
Arkansas,Southeast,2019,117237,5050,13433,166,289,475,4120,1896,10889,585,63,11609,837,839,52,1715,1804,1035,83,74,17844,24,324,6108,1221,5604,2574,320,46450,0,237
Florida,Southeast,2019,679072,33860,85675,787,1765,6006,25302,13560,64087,7776,252,80785,1808,11226,1047,1512,5956,6551,2049,3209,110145,107,10,33872,10774,32,43,0,290411,0,0
Georgia,Southeast,2019,59704,2313,7510,70,88,316,1839,873,6318,282,37,4924,493,712,17,634,1048,742,148,394,10763,15,784,5620,461,466,2986,322,19252,4,96
Kentucky,Southeast,2019,241668,3386,16163,161,267,774,2184,2646,12383,987,147,12391,1074,1426,351,2902,1406,820,100,234,24555,19,5202,15570,135,14049,4082,50,137751,0,2
Louisiana,Southeast,2019,146664,8823,24465,339,333,920,7231,3794,19323,1254,94,15577,573,911,129,1900,2457,3119,339,562,25900,92,1369,5509,1842,2248,5683,323,44684,20,139
Mississippi,Southeast,2019,64967,1404,7255,133,63,323,885,944,5909,366,36,5338,318,724,322,625,590,983,67,139,8717,39,2045,5269,639,2332,3457,230,24410,7,57
North Carolina,Southeast,2019,199517,8942,25854,366,200,1967,6409,5174,19503,977,200,20389,727,2954,710,3138,2469,2703,221,301,31431,32,3192,11639,1123,1272,2729,23,79647,0,21
South Carolina,Southeast,2019,136075,6625,22443,298,439,1010,4878,2815,18515,1006,107,14931,1121,3125,400,2201,2644,2706,269,263,29084,47,927,7796,3730,5307,7939,562,23944,0,11
Tennessee,Southeast,2019,321922,14335,36938,363,461,1687,11824,4621,28156,4006,155,31568,1970,4907,806,1519,4276,2673,503,548,45206,54,3268,18980,2957,13034,5678,10,131990,0,702
Virginia,Southeast,2019,261659,6933,26107,299,541,1315,4778,2033,22921,996,157,29706,1429,4672,1119,930,3102,4060,513,580,42502,21,1393,20402,3983,19289,2802,39,91564,0,513
West Virginia,Southeast,2019,16932,932,1896,24,46,41,821,340,1390,151,15,2343,126,191,28,179,282,196,3,32,3683,0,100,2382,334,187,378,15,3640,0,5
Arizona,Southwest,2019,235594,11325,29328,294,267,1797,8967,3536,24164,1456,172,23655,772,1959,424,896,9185,2884,242,1239,28254,1,2501,18041,5950,11317,13658,421,73083,28,431
New Mexico,Southwest,2019,59847,3412,5444,49,58,271,3034,705,4445,254,40,7399,134,342,117,704,1200,469,47,53,3260,3,1496,4190,875,1922,1501,71,27189,5,14
Oklahoma,Southwest,2019,100758,4569,15584,158,163,580,3668,2437,11607,1358,182,8539,515,1180,407,2621,1398,2742,46,374,16146,10,521,9053,823,9484,2131,258,23780,0,577
Texas,Southwest,2019,624840,33962,68132,698,1988,5539,25737,8256,54410,5038,428,73057,3808,6637,305,718,6787,11076,2999,1501,115658,295,3500,64161,6907,44330,6451,501,172833,1,1221
Alaska,West,2019,27602,2559,3006,46,126,310,2077,606,1878,473,49,4853,78,121,43,93,1161,258,5,242,930,0,150,2855,305,31,740,2,10170,0,0
California,West,2019,1014785,102427,88854,1284,2155,15404,83584,32859,39588,14870,1537,77849,3721,6703,972,14777,16462,26673,5751,8560,212417,562,278,120262,5363,53788,3218,4688,260749,0,711
Colorado,West,2019,195870,8058,25261,152,532,1148,6226,2518,19662,2883,198,16700,722,2771,69,487,5084,2414,354,463,15846,13,2145,19658,5863,378,5966,465,82648,0,505
Hawaii,West,2019,25165,856,2500,28,91,224,513,285,1937,239,39,3159,59,98,1,449,144,207,107,119,1947,103,8,4049,343,0,573,3,10267,0,173
Idaho,West,2019,57646,1878,4644,84,204,83,1507,711,3707,179,47,4200,97,343,40,171,760,304,13,291,10889,0,620,7893,1250,650,1537,11,21953,9,93
Montana,West,2019,30218,1758,4584,18,61,84,1595,314,3971,281,18,4083,175,188,34,247,867,74,4,110,2661,1,672,3681,1020,309,2385,24,7066,1,274
Nevada,West,2019,145951,7560,10248,124,423,1286,5727,3145,6357,670,76,18855,476,2033,356,1839,1829,2355,2960,1157,12092,34,962,11170,3033,262,2646,3383,62323,46,332
Oregon,West,2019,124126,4638,18622,47,228,814,3549,1716,14836,1802,268,10595,653,1858,75,523,3520,2084,151,432,13131,4,356,12446,2340,28,6574,2,45826,0,268
Utah,West,2019,91685,2619,14165,54,340,354,1871,869,12813,398,85,8590,618,831,48,898,2906,870,185,693,14479,3,1617,5082,3240,2945,2353,54,29251,5,233
Washington,West,2019,169836,8144,24058,125,542,1743,5734,3808,18867,1206,177,24675,664,1252,37,2912,4372,1822,328,493,11325,3,321,27638,1597,91,2412,167,57514,10,1
Wyoming,West,2019,26028,437,1918,7,39,23,368,231,1556,104,27,2110,29,110,1,56,468,63,19,102,4611,1,339,3181,1798,2324,807,168,7300,13,173
